species,bill_length_mm,bill_depth_mm
0,48.7,15.1
0,50.2,14.3
0,45.1,14.5
0,46.5,14.5
0,46.3,15.8
0,42.9,13.1
0,46.1,15.1
0,44.5,14.3
0,47.8,15
0,48.2,14.3
0,50,15.3
0,47.3,15.3
0,42.8,14.2
0,45.1,14.5
0,59.6,17
0,49.1,14.8
0,48.4,16.3
0,42.6,13.7
0,44.4,17.3
0,44,13.6
0,48.7,15.7
0,42.7,13.7
0,49.6,16
0,45.3,13.7
0,49.6,15
0,50.5,15.9
0,43.6,13.9
0,45.5,13.9
0,50.5,15.9
0,44.9,13.3
0,45.2,15.8
0,46.6,14.2
0,48.5,14.1
0,45.1,14.4
0,50.1,15
0,46.5,14.4
0,45,15.4
0,43.8,13.9
0,45.5,15
0,43.2,14.5
0,50.4,15.3
0,45.3,13.8
0,46.2,14.9
0,45.7,13.9
0,54.3,15.7
0,45.8,14.2
0,49.8,16.8
0,46.2,14.4
0,49.5,16.2
0,43.5,14.2
0,50.7,15
0,47.7,15
0,46.4,15.6
0,48.2,15.6
0,46.5,14.8
0,46.4,15
0,48.6,16
0,47.5,14.2
0,51.1,16.3
0,45.2,13.8
0,45.2,16.4
0,49.1,14.5
0,52.5,15.6
0,47.4,14.6
0,50,15.9
0,44.9,13.8
0,50.8,17.3
0,43.4,14.4
0,51.3,14.2
0,47.5,14
0,52.1,17
0,47.5,15
0,52.2,17.1
0,45.5,14.5
0,49.5,16.1
0,44.5,14.7
0,50.8,15.7
0,49.4,15.8
0,46.9,14.6
0,48.4,14.4
0,51.1,16.5
0,48.5,15
0,55.9,17
0,47.2,15.5
0,49.1,15
0,47.3,13.8
0,46.8,16.1
0,41.7,14.7
0,53.4,15.8
0,43.3,14
0,48.1,15.1
0,50.5,15.2
0,49.8,15.9
0,43.5,15.2
0,51.5,16.3
0,46.2,14.1
0,55.1,16
0,44.5,15.7
0,48.8,16.2
0,47.2,13.7
0,NA,NA
0,46.8,14.3
0,50.4,15.7
0,45.2,14.8
0,49.9,16.1
0,46.5,17.9
0,50,19.5
0,51.3,19.2
0,45.4,18.7
0,52.7,19.8
0,45.2,17.8
0,46.1,18.2
0,51.3,18.2
0,46,18.9
0,51.3,19.9
0,46.6,17.8
0,51.7,20.3
0,47,17.3
0,52,18.1
0,45.9,17.1
0,50.5,19.6
0,50.3,20
0,58,17.8
0,46.4,18.6
0,49.2,18.2
0,42.4,17.3
0,48.5,17.5
0,43.2,16.6
0,50.6,19.4
0,46.7,17.9
0,52,19
0,50.5,18.4
0,49.5,19
0,46.4,17.8
0,52.8,20
0,40.9,16.6
0,54.2,20.8
0,42.5,16.7
0,51,18.8
0,49.7,18.6
0,47.5,16.8
0,47.6,18.3
0,52,20.7
0,46.9,16.6
0,53.5,19.9
0,49,19.5
0,46.2,17.5
0,50.9,19.1
0,45.5,17
0,50.9,17.9
0,50.8,18.5
0,50.1,17.9
0,49,19.6
0,51.5,18.7
0,49.8,17.3
0,48.1,16.4
0,51.4,19
0,45.7,17.3
0,50.7,19.7
0,42.5,17.3
0,52.2,18.8
0,45.2,16.6
0,49.3,19.9
0,50.2,18.8
0,45.6,19.4
0,51.9,19.5
0,46.8,16.5
0,45.7,17
0,55.8,19.8
0,43.5,18.1
0,49.6,18.2
0,50.8,19
0,50.2,18.7
